"Année","Canton","Nationalité (catégorie)","Sexe","Âge","Immigration, y compris les changements de type de population"
"1981","Suisse","Étranger","Sexe - total","Âge - total",92937
"1981","Zürich","Étranger","Sexe - total","Âge - total",17293
"1981","Bern / Berne","Étranger","Sexe - total","Âge - total",7592
"1981","Luzern","Étranger","Sexe - total","Âge - total",2999
"1981","Uri","Étranger","Sexe - total","Âge - total",331
"1981","Schwyz","Étranger","Sexe - total","Âge - total",1005
"1981","Obwalden","Étranger","Sexe - total","Âge - total",293
"1981","Nidwalden","Étranger","Sexe - total","Âge - total",206
"1981","Glarus","Étranger","Sexe - total","Âge - total",718
"1981","Zug","Étranger","Sexe - total","Âge - total",938
"1981","Fribourg / Freiburg","Étranger","Sexe - total","Âge - total",2172
"1981","Solothurn","Étranger","Sexe - total","Âge - total",2610
"1981","Basel-Stadt","Étranger","Sexe - total","Âge - total",3768
"1981","Basel-Landschaft","Étranger","Sexe - total","Âge - total",2871
"1981","Schaffhausen","Étranger","Sexe - total","Âge - total",948
"1981","Appenzell Ausserrhoden","Étranger","Sexe - total","Âge - total",692
"1981","Appenzell Innerrhoden","Étranger","Sexe - total","Âge - total",114
"1981","St. Gallen","Étranger","Sexe - total","Âge - total",5878
"1981","Graubünden / Grigioni / Grischun","Étranger","Sexe - total","Âge - total",2906
"1981","Aargau","Étranger","Sexe - total","Âge - total",5774
"1981","Thurgau","Étranger","Sexe - total","Âge - total",2780
"1981","Ticino","Étranger","Sexe - total","Âge - total",5036
"1981","Vaud","Étranger","Sexe - total","Âge - total",11546
"1981","Valais / Wallis","Étranger","Sexe - total","Âge - total",2872
"1981","Neuchâtel","Étranger","Sexe - total","Âge - total",2150
"1981","Genčve","Étranger","Sexe - total","Âge - total",8813
"1981","Jura","Étranger","Sexe - total","Âge - total",632
"1981","Sans indication","Étranger","Sexe - total","Âge - total",0
"1982","Suisse","Étranger","Sexe - total","Âge - total",86725
"1982","Zürich","Étranger","Sexe - total","Âge - total",16236
"1982","Bern / Berne","Étranger","Sexe - total","Âge - total",6938
"1982","Luzern","Étranger","Sexe - total","Âge - total",2550
"1982","Uri","Étranger","Sexe - total","Âge - total",367
"1982","Schwyz","Étranger","Sexe - total","Âge - total",990
"1982","Obwalden","Étranger","Sexe - total","Âge - total",240
"1982","Nidwalden","Étranger","Sexe - total","Âge - total",159
"1982","Glarus","Étranger","Sexe - total","Âge - total",533
"1982","Zug","Étranger","Sexe - total","Âge - total",825
"1982","Fribourg / Freiburg","Étranger","Sexe - total","Âge - total",2029
"1982","Solothurn","Étranger","Sexe - total","Âge - total",1895
"1982","Basel-Stadt","Étranger","Sexe - total","Âge - total",3595
"1982","Basel-Landschaft","Étranger","Sexe - total","Âge - total",2256
"1982","Schaffhausen","Étranger","Sexe - total","Âge - total",670
"1982","Appenzell Ausserrhoden","Étranger","Sexe - total","Âge - total",580
"1982","Appenzell Innerrhoden","Étranger","Sexe - total","Âge - total",140
"1982","St. Gallen","Étranger","Sexe - total","Âge - total",5042
"1982","Graubünden / Grigioni / Grischun","Étranger","Sexe - total","Âge - total",2586
"1982","Aargau","Étranger","Sexe - total","Âge - total",5176
"1982","Thurgau","Étranger","Sexe - total","Âge - total",2381
"1982","Ticino","Étranger","Sexe - total","Âge - total",4495
"1982","Vaud","Étranger","Sexe - total","Âge - total",11271
"1982","Valais / Wallis","Étranger","Sexe - total","Âge - total",3058
"1982","Neuchâtel","Étranger","Sexe - total","Âge - total",2101
"1982","Genčve","Étranger","Sexe - total","Âge - total",10123
"1982","Jura","Étranger","Sexe - total","Âge - total",489
"1982","Sans indication","Étranger","Sexe - total","Âge - total",0
"1983","Suisse","Étranger","Sexe - total","Âge - total",69145
"1983","Zürich","Étranger","Sexe - total","Âge - total",11537
"1983","Bern / Berne","Étranger","Sexe - total","Âge - total",5334
"1983","Luzern","Étranger","Sexe - total","Âge - total",2143
"1983","Uri","Étranger","Sexe - total","Âge - total",182
"1983","Schwyz","Étranger","Sexe - total","Âge - total",763
"1983","Obwalden","Étranger","Sexe - total","Âge - total",176
"1983","Nidwalden","Étranger","Sexe - total","Âge - total",156
"1983","Glarus","Étranger","Sexe - total","Âge - total",353
"1983","Zug","Étranger","Sexe - total","Âge - total",708
"1983","Fribourg / Freiburg","Étranger","Sexe - total","Âge - total",1534
"1983","Solothurn","Étranger","Sexe - total","Âge - total",1400
"1983","Basel-Stadt","Étranger","Sexe - total","Âge - total",3872
"1983","Basel-Landschaft","Étranger","Sexe - total","Âge - total",1691
"1983","Schaffhausen","Étranger","Sexe - total","Âge - total",477
"1983","Appenzell Ausserrhoden","Étranger","Sexe - total","Âge - total",463
"1983","Appenzell Innerrhoden","Étranger","Sexe - total","Âge - total",116
"1983","St. Gallen","Étranger","Sexe - total","Âge - total",3794
"1983","Graubünden / Grigioni / Grischun","Étranger","Sexe - total","Âge - total",1834
"1983","Aargau","Étranger","Sexe - total","Âge - total",4059
"1983","Thurgau","Étranger","Sexe - total","Âge - total",1632
"1983","Ticino","Étranger","Sexe - total","Âge - total",2847
"1983","Vaud","Étranger","Sexe - total","Âge - total",10274
"1983","Valais / Wallis","Étranger","Sexe - total","Âge - total",2847
"1983","Neuchâtel","Étranger","Sexe - total","Âge - total",1542
"1983","Genčve","Étranger","Sexe - total","Âge - total",9045
"1983","Jura","Étranger","Sexe - total","Âge - total",366
"1983","Sans indication","Étranger","Sexe - total","Âge - total",0
"1984","Suisse","Étranger","Sexe - total","Âge - total",69998
"1984","Zürich","Étranger","Sexe - total","Âge - total",11978
"1984","Bern / Berne","Étranger","Sexe - total","Âge - total",5515
"1984","Luzern","Étranger","Sexe - total","Âge - total",2218
"1984","Uri","Étranger","Sexe - total","Âge - total",195
"1984","Schwyz","Étranger","Sexe - total","Âge - total",655
"1984","Obwalden","Étranger","Sexe - total","Âge - total",197
"1984","Nidwalden","Étranger","Sexe - total","Âge - total",144
"1984","Glarus","Étranger","Sexe - total","Âge - total",403
"1984","Zug","Étranger","Sexe - total","Âge - total",754
"1984","Fribourg / Freiburg","Étranger","Sexe - total","Âge - total",1662
"1984","Solothurn","Étranger","Sexe - total","Âge - total",1462
"1984","Basel-Stadt","Étranger","Sexe - total","Âge - total",3086
"1984","Basel-Landschaft","Étranger","Sexe - total","Âge - total",1758
"1984","Schaffhausen","Étranger","Sexe - total","Âge - total",413
"1984","Appenzell Ausserrhoden","Étranger","Sexe - total","Âge - total",449
"1984","Appenzell Innerrhoden","Étranger","Sexe - total","Âge - total",103
"1984","St. Gallen","Étranger","Sexe - total","Âge - total",3710
"1984","Graubünden / Grigioni / Grischun","Étranger","Sexe - total","Âge - total",1823
"1984","Aargau","Étranger","Sexe - total","Âge - total",3428
"1984","Thurgau","Étranger","Sexe - total","Âge - total",1800
"1984","Ticino","Étranger","Sexe - total","Âge - total",2742
"1984","Vaud","Étranger","Sexe - total","Âge - total",10314
"1984","Valais / Wallis","Étranger","Sexe - total","Âge - total",2952
"1984","Neuchâtel","Étranger","Sexe - total","Âge - total",1843
"1984","Genčve","Étranger","Sexe - total","Âge - total",10015
"1984","Jura","Étranger","Sexe - total","Âge - total",379
"1984","Sans indication","Étranger","Sexe - total","Âge - total",0
"1985","Suisse","Étranger","Sexe - total","Âge - total",72356
"1985","Zürich","Étranger","Sexe - total","Âge - total",11892
"1985","Bern / Berne","Étranger","Sexe - total","Âge - total",5473
"1985","Luzern","Étranger","Sexe - total","Âge - total",2314
"1985","Uri","Étranger","Sexe - total","Âge - total",160
"1985","Schwyz","Étranger","Sexe - total","Âge - total",769
"1985","Obwalden","Étranger","Sexe - total","Âge - total",205
"1985","Nidwalden","Étranger","Sexe - total","Âge - total",155
"1985","Glarus","Étranger","Sexe - total","Âge - total",406
"1985","Zug","Étranger","Sexe - total","Âge - total",813
"1985","Fribourg / Freiburg","Étranger","Sexe - total","Âge - total",1915
"1985","Solothurn","Étranger","Sexe - total","Âge - total",1367
"1985","Basel-Stadt","Étranger","Sexe - total","Âge - total",3018
"1985","Basel-Landschaft","Étranger","Sexe - total","Âge - total",1763
"1985","Schaffhausen","Étranger","Sexe - total","Âge - total",474
"1985","Appenzell Ausserrhoden","Étranger","Sexe - total","Âge - total",515
"1985","Appenzell Innerrhoden","Étranger","Sexe - total","Âge - total",113
"1985","St. Gallen","Étranger","Sexe - total","Âge - total",4013
"1985","Graubünden / Grigioni / Grischun","Étranger","Sexe - total","Âge - total",1985
"1985","Aargau","Étranger","Sexe - total","Âge - total",4240
"1985","Thurgau","Étranger","Sexe - total","Âge - total",1750
"1985","Ticino","Étranger","Sexe - total","Âge - total",2941
"1985","Vaud","Étranger","Sexe - total","Âge - total",10837
"1985","Valais / Wallis","Étranger","Sexe - total","Âge - total",3542
"1985","Neuchâtel","Étranger","Sexe - total","Âge - total",1809
"1985","Genčve","Étranger","Sexe - total","Âge - total",9455
"1985","Jura","Étranger","Sexe - total","Âge - total",432
"1985","Sans indication","Étranger","Sexe - total","Âge - total",0
"1986","Suisse","Étranger","Sexe - total","Âge - total",79686
"1986","Zürich","Étranger","Sexe - total","Âge - total",13178
"1986","Bern / Berne","Étranger","Sexe - total","Âge - total",6222
"1986","Luzern","Étranger","Sexe - total","Âge - total",2748
"1986","Uri","Étranger","Sexe - total","Âge - total",150
"1986","Schwyz","Étranger","Sexe - total","Âge - total",777
"1986","Obwalden","Étranger","Sexe - total","Âge - total",203
"1986","Nidwalden","Étranger","Sexe - total","Âge - total",214
"1986","Glarus","Étranger","Sexe - total","Âge - total",414
"1986","Zug","Étranger","Sexe - total","Âge - total",797
"1986","Fribourg / Freiburg","Étranger","Sexe - total","Âge - total",1975
"1986","Solothurn","Étranger","Sexe - total","Âge - total",1554
"1986","Basel-Stadt","Étranger","Sexe - total","Âge - total",3009
"1986","Basel-Landschaft","Étranger","Sexe - total","Âge - total",1751
"1986","Schaffhausen","Étranger","Sexe - total","Âge - total",560
"1986","Appenzell Ausserrhoden","Étranger","Sexe - total","Âge - total",461
"1986","Appenzell Innerrhoden","Étranger","Sexe - total","Âge - total",125
"1986","St. Gallen","Étranger","Sexe - total","Âge - total",4127
"1986","Graubünden / Grigioni / Grischun","Étranger","Sexe - total","Âge - total",2204
"1986","Aargau","Étranger","Sexe - total","Âge - total",4369
"1986","Thurgau","Étranger","Sexe - total","Âge - total",2055
"1986","Ticino","Étranger","Sexe - total","Âge - total",3360
"1986","Vaud","Étranger","Sexe - total","Âge - total",13233
"1986","Valais / Wallis","Étranger","Sexe - total","Âge - total",4221
"1986","Neuchâtel","Étranger","Sexe - total","Âge - total",2276
"1986","Genčve","Étranger","Sexe - total","Âge - total",9289
"1986","Jura","Étranger","Sexe - total","Âge - total",414
"1986","Sans indication","Étranger","Sexe - total","Âge - total",0
"1987","Suisse","Étranger","Sexe - total","Âge - total",83927
"1987","Zürich","Étranger","Sexe - total","Âge - total",14668
"1987","Bern / Berne","Étranger","Sexe - total","Âge - total",7353
"1987","Luzern","Étranger","Sexe - total","Âge - total",2907
"1987","Uri","Étranger","Sexe - total","Âge - total",156
"1987","Schwyz","Étranger","Sexe - total","Âge - total",889
"1987","Obwalden","Étranger","Sexe - total","Âge - total",207
"1987","Nidwalden","Étranger","Sexe - total","Âge - total",229
"1987","Glarus","Étranger","Sexe - total","Âge - total",444
"1987","Zug","Étranger","Sexe - total","Âge - total",937
"1987","Fribourg / Freiburg","Étranger","Sexe - total","Âge - total",2353
"1987","Solothurn","Étranger","Sexe - total","Âge - total",1729
"1987","Basel-Stadt","Étranger","Sexe - total","Âge - total",3008
"1987","Basel-Landschaft","Étranger","Sexe - total","Âge - total",1858
"1987","Schaffhausen","Étranger","Sexe - total","Âge - total",533
"1987","Appenzell Ausserrhoden","Étranger","Sexe - total","Âge - total",466
"1987","Appenzell Innerrhoden","Étranger","Sexe - total","Âge - total",115
"1987","St. Gallen","Étranger","Sexe - total","Âge - total",4754
"1987","Graubünden / Grigioni / Grischun","Étranger","Sexe - total","Âge - total",2038
"1987","Aargau","Étranger","Sexe - total","Âge - total",5334
"1987","Thurgau","Étranger","Sexe - total","Âge - total",2448
"1987","Ticino","Étranger","Sexe - total","Âge - total",3175
"1987","Vaud","Étranger","Sexe - total","Âge - total",12293
"1987","Valais / Wallis","Étranger","Sexe - total","Âge - total",4031
"1987","Neuchâtel","Étranger","Sexe - total","Âge - total",2321
"1987","Genčve","Étranger","Sexe - total","Âge - total",9232
"1987","Jura","Étranger","Sexe - total","Âge - total",449
"1987","Sans indication","Étranger","Sexe - total","Âge - total",0
"1988","Suisse","Étranger","Sexe - total","Âge - total",95973
"1988","Zürich","Étranger","Sexe - total","Âge - total",16030
"1988","Bern / Berne","Étranger","Sexe - total","Âge - total",8081
"1988","Luzern","Étranger","Sexe - total","Âge - total",3224
"1988","Uri","Étranger","Sexe - total","Âge - total",227
"1988","Schwyz","Étranger","Sexe - total","Âge - total",1141
"1988","Obwalden","Étranger","Sexe - total","Âge - total",235
"1988","Nidwalden","Étranger","Sexe - total","Âge - total",212
"1988","Glarus","Étranger","Sexe - total","Âge - total",434
"1988","Zug","Étranger","Sexe - total","Âge - total",976
"1988","Fribourg / Freiburg","Étranger","Sexe - total","Âge - total",2743
"1988","Solothurn","Étranger","Sexe - total","Âge - total",1845
"1988","Basel-Stadt","Étranger","Sexe - total","Âge - total",3257
"1988","Basel-Landschaft","Étranger","Sexe - total","Âge - total",2125
"1988","Schaffhausen","Étranger","Sexe - total","Âge - total",554
"1988","Appenzell Ausserrhoden","Étranger","Sexe - total","Âge - total",549
"1988","Appenzell Innerrhoden","Étranger","Sexe - total","Âge - total",125
"1988","St. Gallen","Étranger","Sexe - total","Âge - total",5261
"1988","Graubünden / Grigioni / Grischun","Étranger","Sexe - total","Âge - total",2496
"1988","Aargau","Étranger","Sexe - total","Âge - total",5083
"1988","Thurgau","Étranger","Sexe - total","Âge - total",2497
"1988","Ticino","Étranger","Sexe - total","Âge - total",3481
"1988","Vaud","Étranger","Sexe - total","Âge - total",14305
"1988","Valais / Wallis","Étranger","Sexe - total","Âge - total",4170
"1988","Neuchâtel","Étranger","Sexe - total","Âge - total",2346
"1988","Genčve","Étranger","Sexe - total","Âge - total",14121
"1988","Jura","Étranger","Sexe - total","Âge - total",455
"1988","Sans indication","Étranger","Sexe - total","Âge - total",0
"1989","Suisse","Étranger","Sexe - total","Âge - total",99352
"1989","Zürich","Étranger","Sexe - total","Âge - total",16001
"1989","Bern / Berne","Étranger","Sexe - total","Âge - total",9273
"1989","Luzern","Étranger","Sexe - total","Âge - total",3061
"1989","Uri","Étranger","Sexe - total","Âge - total",200
"1989","Schwyz","Étranger","Sexe - total","Âge - total",1117
"1989","Obwalden","Étranger","Sexe - total","Âge - total",296
"1989","Nidwalden","Étranger","Sexe - total","Âge - total",202
"1989","Glarus","Étranger","Sexe - total","Âge - total",532
"1989","Zug","Étranger","Sexe - total","Âge - total",910
"1989","Fribourg / Freiburg","Étranger","Sexe - total","Âge - total",3351
"1989","Solothurn","Étranger","Sexe - total","Âge - total",1961
"1989","Basel-Stadt","Étranger","Sexe - total","Âge - total",3554
"1989","Basel-Landschaft","Étranger","Sexe - total","Âge - total",2198
"1989","Schaffhausen","Étranger","Sexe - total","Âge - total",731
"1989","Appenzell Ausserrhoden","Étranger","Sexe - total","Âge - total",537
"1989","Appenzell Innerrhoden","Étranger","Sexe - total","Âge - total",172
"1989","St. Gallen","Étranger","Sexe - total","Âge - total",5161
"1989","Graubünden / Grigioni / Grischun","Étranger","Sexe - total","Âge - total",2530
"1989","Aargau","Étranger","Sexe - total","Âge - total",6046
"1989","Thurgau","Étranger","Sexe - total","Âge - total",2759
"1989","Ticino","Étranger","Sexe - total","Âge - total",3776
"1989","Vaud","Étranger","Sexe - total","Âge - total",13764
"1989","Valais / Wallis","Étranger","Sexe - total","Âge - total",5347
"1989","Neuchâtel","Étranger","Sexe - total","Âge - total",2816
"1989","Genčve","Étranger","Sexe - total","Âge - total",12477
"1989","Jura","Étranger","Sexe - total","Âge - total",580
"1989","Sans indication","Étranger","Sexe - total","Âge - total",0
"1990","Suisse","Étranger","Sexe - total","Âge - total",122779
"1990","Zürich","Étranger","Sexe - total","Âge - total",18394
"1990","Bern / Berne","Étranger","Sexe - total","Âge - total",12220
"1990","Luzern","Étranger","Sexe - total","Âge - total",4569
"1990","Uri","Étranger","Sexe - total","Âge - total",253
"1990","Schwyz","Étranger","Sexe - total","Âge - total",1653
"1990","Obwalden","Étranger","Sexe - total","Âge - total",348
"1990","Nidwalden","Étranger","Sexe - total","Âge - total",347
"1990","Glarus","Étranger","Sexe - total","Âge - total",569
"1990","Zug","Étranger","Sexe - total","Âge - total",1179
"1990","Fribourg / Freiburg","Étranger","Sexe - total","Âge - total",3813
"1990","Solothurn","Étranger","Sexe - total","Âge - total",2906
"1990","Basel-Stadt","Étranger","Sexe - total","Âge - total",5600
"1990","Basel-Landschaft","Étranger","Sexe - total","Âge - total",2622
"1990","Schaffhausen","Étranger","Sexe - total","Âge - total",869
"1990","Appenzell Ausserrhoden","Étranger","Sexe - total","Âge - total",816
"1990","Appenzell Innerrhoden","Étranger","Sexe - total","Âge - total",158
"1990","St. Gallen","Étranger","Sexe - total","Âge - total",6278
"1990","Graubünden / Grigioni / Grischun","Étranger","Sexe - total","Âge - total",2837
"1990","Aargau","Étranger","Sexe - total","Âge - total",6897
"1990","Thurgau","Étranger","Sexe - total","Âge - total",3323
"1990","Ticino","Étranger","Sexe - total","Âge - total",4527
"1990","Vaud","Étranger","Sexe - total","Âge - total",18302
"1990","Valais / Wallis","Étranger","Sexe - total","Âge - total",5688
"1990","Neuchâtel","Étranger","Sexe - total","Âge - total",3635
"1990","Genčve","Étranger","Sexe - total","Âge - total",14180
"1990","Jura","Étranger","Sexe - total","Âge - total",796
"1990","Sans indication","Étranger","Sexe - total","Âge - total",0
"1991","Suisse","Étranger","Sexe - total","Âge - total",133100
"1991","Zürich","Étranger","Sexe - total","Âge - total",20875
"1991","Bern / Berne","Étranger","Sexe - total","Âge - total",12538
"1991","Luzern","Étranger","Sexe - total","Âge - total",4858
"1991","Uri","Étranger","Sexe - total","Âge - total",343
"1991","Schwyz","Étranger","Sexe - total","Âge - total",1869
"1991","Obwalden","Étranger","Sexe - total","Âge - total",505
"1991","Nidwalden","Étranger","Sexe - total","Âge - total",411
"1991","Glarus","Étranger","Sexe - total","Âge - total",732
"1991","Zug","Étranger","Sexe - total","Âge - total",1348
"1991","Fribourg / Freiburg","Étranger","Sexe - total","Âge - total",4301
"1991","Solothurn","Étranger","Sexe - total","Âge - total",3622
"1991","Basel-Stadt","Étranger","Sexe - total","Âge - total",5495
"1991","Basel-Landschaft","Étranger","Sexe - total","Âge - total",2646
"1991","Schaffhausen","Étranger","Sexe - total","Âge - total",1052
"1991","Appenzell Ausserrhoden","Étranger","Sexe - total","Âge - total",907
"1991","Appenzell Innerrhoden","Étranger","Sexe - total","Âge - total",195
"1991","St. Gallen","Étranger","Sexe - total","Âge - total",7407
"1991","Graubünden / Grigioni / Grischun","Étranger","Sexe - total","Âge - total",3462
"1991","Aargau","Étranger","Sexe - total","Âge - total",9110
"1991","Thurgau","Étranger","Sexe - total","Âge - total",3663
"1991","Ticino","Étranger","Sexe - total","Âge - total",4505
"1991","Vaud","Étranger","Sexe - total","Âge - total",17654
"1991","Valais / Wallis","Étranger","Sexe - total","Âge - total",6619
"1991","Neuchâtel","Étranger","Sexe - total","Âge - total",3619
"1991","Genčve","Étranger","Sexe - total","Âge - total",14357
"1991","Jura","Étranger","Sexe - total","Âge - total",1007
"1991","Sans indication","Étranger","Sexe - total","Âge - total",0
"1992","Suisse","Étranger","Sexe - total","Âge - total",131891
"1992","Zürich","Étranger","Sexe - total","Âge - total",21705
"1992","Bern / Berne","Étranger","Sexe - total","Âge - total",11416
"1992","Luzern","Étranger","Sexe - total","Âge - total",5662
"1992","Uri","Étranger","Sexe - total","Âge - total",330
"1992","Schwyz","Étranger","Sexe - total","Âge - total",2173
"1992","Obwalden","Étranger","Sexe - total","Âge - total",557
"1992","Nidwalden","Étranger","Sexe - total","Âge - total",520
"1992","Glarus","Étranger","Sexe - total","Âge - total",634
"1992","Zug","Étranger","Sexe - total","Âge - total",1388
"1992","Fribourg / Freiburg","Étranger","Sexe - total","Âge - total",4036
"1992","Solothurn","Étranger","Sexe - total","Âge - total",3053
"1992","Basel-Stadt","Étranger","Sexe - total","Âge - total",4930
"1992","Basel-Landschaft","Étranger","Sexe - total","Âge - total",2553
"1992","Schaffhausen","Étranger","Sexe - total","Âge - total",961
"1992","Appenzell Ausserrhoden","Étranger","Sexe - total","Âge - total",843
"1992","Appenzell Innerrhoden","Étranger","Sexe - total","Âge - total",213
"1992","St. Gallen","Étranger","Sexe - total","Âge - total",8120
"1992","Graubünden / Grigioni / Grischun","Étranger","Sexe - total","Âge - total",3935
"1992","Aargau","Étranger","Sexe - total","Âge - total",8026
"1992","Thurgau","Étranger","Sexe - total","Âge - total",3147
"1992","Ticino","Étranger","Sexe - total","Âge - total",6065
"1992","Vaud","Étranger","Sexe - total","Âge - total",16964
"1992","Valais / Wallis","Étranger","Sexe - total","Âge - total",6718
"1992","Neuchâtel","Étranger","Sexe - total","Âge - total",3082
"1992","Genčve","Étranger","Sexe - total","Âge - total",13863
"1992","Jura","Étranger","Sexe - total","Âge - total",997
"1992","Sans indication","Étranger","Sexe - total","Âge - total",0
"1993","Suisse","Étranger","Sexe - total","Âge - total",122454
"1993","Zürich","Étranger","Sexe - total","Âge - total",19912
"1993","Bern / Berne","Étranger","Sexe - total","Âge - total",10323
"1993","Luzern","Étranger","Sexe - total","Âge - total",5039
"1993","Uri","Étranger","Sexe - total","Âge - total",314
"1993","Schwyz","Étranger","Sexe - total","Âge - total",2135
"1993","Obwalden","Étranger","Sexe - total","Âge - total",556
"1993","Nidwalden","Étranger","Sexe - total","Âge - total",500
"1993","Glarus","Étranger","Sexe - total","Âge - total",606
"1993","Zug","Étranger","Sexe - total","Âge - total",1399
"1993","Fribourg / Freiburg","Étranger","Sexe - total","Âge - total",4013
"1993","Solothurn","Étranger","Sexe - total","Âge - total",3007
"1993","Basel-Stadt","Étranger","Sexe - total","Âge - total",4520
"1993","Basel-Landschaft","Étranger","Sexe - total","Âge - total",2762
"1993","Schaffhausen","Étranger","Sexe - total","Âge - total",994
"1993","Appenzell Ausserrhoden","Étranger","Sexe - total","Âge - total",700
"1993","Appenzell Innerrhoden","Étranger","Sexe - total","Âge - total",189
"1993","St. Gallen","Étranger","Sexe - total","Âge - total",6996
"1993","Graubünden / Grigioni / Grischun","Étranger","Sexe - total","Âge - total",3667
"1993","Aargau","Étranger","Sexe - total","Âge - total",7281
"1993","Thurgau","Étranger","Sexe - total","Âge - total",3939
"1993","Ticino","Étranger","Sexe - total","Âge - total",5483
"1993","Vaud","Étranger","Sexe - total","Âge - total",14187
"1993","Valais / Wallis","Étranger","Sexe - total","Âge - total",6420
"1993","Neuchâtel","Étranger","Sexe - total","Âge - total",2696
"1993","Genčve","Étranger","Sexe - total","Âge - total",14045
"1993","Jura","Étranger","Sexe - total","Âge - total",771
"1993","Sans indication","Étranger","Sexe - total","Âge - total",0
"1994","Suisse","Étranger","Sexe - total","Âge - total",107650
"1994","Zürich","Étranger","Sexe - total","Âge - total",17913
"1994","Bern / Berne","Étranger","Sexe - total","Âge - total",8586
"1994","Luzern","Étranger","Sexe - total","Âge - total",4173
"1994","Uri","Étranger","Sexe - total","Âge - total",307
"1994","Schwyz","Étranger","Sexe - total","Âge - total",1827
"1994","Obwalden","Étranger","Sexe - total","Âge - total",418
"1994","Nidwalden","Étranger","Sexe - total","Âge - total",500
"1994","Glarus","Étranger","Sexe - total","Âge - total",498
"1994","Zug","Étranger","Sexe - total","Âge - total",1385
"1994","Fribourg / Freiburg","Étranger","Sexe - total","Âge - total",3171
"1994","Solothurn","Étranger","Sexe - total","Âge - total",2418
"1994","Basel-Stadt","Étranger","Sexe - total","Âge - total",3895
"1994","Basel-Landschaft","Étranger","Sexe - total","Âge - total",2228
"1994","Schaffhausen","Étranger","Sexe - total","Âge - total",833
"1994","Appenzell Ausserrhoden","Étranger","Sexe - total","Âge - total",522
"1994","Appenzell Innerrhoden","Étranger","Sexe - total","Âge - total",141
"1994","St. Gallen","Étranger","Sexe - total","Âge - total",6433
"1994","Graubünden / Grigioni / Grischun","Étranger","Sexe - total","Âge - total",3516
"1994","Aargau","Étranger","Sexe - total","Âge - total",5461
"1994","Thurgau","Étranger","Sexe - total","Âge - total",2836
"1994","Ticino","Étranger","Sexe - total","Âge - total",5434
"1994","Vaud","Étranger","Sexe - total","Âge - total",14329
"1994","Valais / Wallis","Étranger","Sexe - total","Âge - total",4884
"1994","Neuchâtel","Étranger","Sexe - total","Âge - total",2184
"1994","Genčve","Étranger","Sexe - total","Âge - total",13044
"1994","Jura","Étranger","Sexe - total","Âge - total",714
"1994","Sans indication","Étranger","Sexe - total","Âge - total",0
"1995","Suisse","Étranger","Sexe - total","Âge - total",90957
"1995","Zürich","Étranger","Sexe - total","Âge - total",15767
"1995","Bern / Berne","Étranger","Sexe - total","Âge - total",6885
"1995","Luzern","Étranger","Sexe - total","Âge - total",3528
"1995","Uri","Étranger","Sexe - total","Âge - total",306
"1995","Schwyz","Étranger","Sexe - total","Âge - total",1261
"1995","Obwalden","Étranger","Sexe - total","Âge - total",345
"1995","Nidwalden","Étranger","Sexe - total","Âge - total",447
"1995","Glarus","Étranger","Sexe - total","Âge - total",319
"1995","Zug","Étranger","Sexe - total","Âge - total",1053
"1995","Fribourg / Freiburg","Étranger","Sexe - total","Âge - total",2868
"1995","Solothurn","Étranger","Sexe - total","Âge - total",2204
"1995","Basel-Stadt","Étranger","Sexe - total","Âge - total",3256
"1995","Basel-Landschaft","Étranger","Sexe - total","Âge - total",2092
"1995","Schaffhausen","Étranger","Sexe - total","Âge - total",727
"1995","Appenzell Ausserrhoden","Étranger","Sexe - total","Âge - total",424
"1995","Appenzell Innerrhoden","Étranger","Sexe - total","Âge - total",136
