"CubeId";"snboffzisa"
"PublishingDate";"2026-02-23 09:00"

"Date";"D0";"Value"
"2000-01";"LZ";
"2000-01";"UG0";"1.25"
"2000-01";"OG0";"2.25"
"2000-02";"LZ";
"2000-02";"UG0";"1.75"
"2000-02";"OG0";"2.75"
"2000-03";"LZ";
"2000-03";"UG0";"2.5"
"2000-03";"OG0";"3.5"
"2000-04";"LZ";
"2000-04";"UG0";"2.5"
"2000-04";"OG0";"3.5"
"2000-05";"LZ";
"2000-05";"UG0";"2.5"
"2000-05";"OG0";"3.5"
"2000-06";"LZ";
"2000-06";"UG0";"3"
"2000-06";"OG0";"4"
"2000-07";"LZ";
"2000-07";"UG0";"3"
"2000-07";"OG0";"4"
"2000-08";"LZ";
"2000-08";"UG0";"3"
"2000-08";"OG0";"4"
"2000-09";"LZ";
"2000-09";"UG0";"3"
"2000-09";"OG0";"4"
"2000-10";"LZ";
"2000-10";"UG0";"3"
"2000-10";"OG0";"4"
"2000-11";"LZ";
"2000-11";"UG0";"3"
"2000-11";"OG0";"4"
"2000-12";"LZ";
"2000-12";"UG0";"3"
"2000-12";"OG0";"4"
"2001-01";"LZ";
"2001-01";"UG0";"3"
"2001-01";"OG0";"4"
"2001-02";"LZ";
"2001-02";"UG0";"3"
"2001-02";"OG0";"4"
"2001-03";"LZ";
"2001-03";"UG0";"2.75"
"2001-03";"OG0";"3.75"
"2001-04";"LZ";
"2001-04";"UG0";"2.75"
"2001-04";"OG0";"3.75"
"2001-05";"LZ";
"2001-05";"UG0";"2.75"
"2001-05";"OG0";"3.75"
"2001-06";"LZ";
"2001-06";"UG0";"2.75"
"2001-06";"OG0";"3.75"
"2001-07";"LZ";
"2001-07";"UG0";"2.75"
"2001-07";"OG0";"3.75"
"2001-08";"LZ";
"2001-08";"UG0";"2.75"
"2001-08";"OG0";"3.75"
"2001-09";"LZ";
"2001-09";"UG0";"1.75"
"2001-09";"OG0";"2.75"
"2001-10";"LZ";
"2001-10";"UG0";"1.75"
"2001-10";"OG0";"2.75"
"2001-11";"LZ";
"2001-11";"UG0";"1.75"
"2001-11";"OG0";"2.75"
"2001-12";"LZ";
"2001-12";"UG0";"1.25"
"2001-12";"OG0";"2.25"
"2002-01";"LZ";
"2002-01";"UG0";"1.25"
"2002-01";"OG0";"2.25"
"2002-02";"LZ";
"2002-02";"UG0";"1.25"
"2002-02";"OG0";"2.25"
"2002-03";"LZ";
"2002-03";"UG0";"1.25"
"2002-03";"OG0";"2.25"
"2002-04";"LZ";
"2002-04";"UG0";"1.25"
"2002-04";"OG0";"2.25"
"2002-05";"LZ";
"2002-05";"UG0";"0.75"
"2002-05";"OG0";"1.75"
"2002-06";"LZ";
"2002-06";"UG0";"0.75"
"2002-06";"OG0";"1.75"
"2002-07";"LZ";
"2002-07";"UG0";"0.25"
"2002-07";"OG0";"1.25"
"2002-08";"LZ";
"2002-08";"UG0";"0.25"
"2002-08";"OG0";"1.25"
"2002-09";"LZ";
"2002-09";"UG0";"0.25"
"2002-09";"OG0";"1.25"
"2002-10";"LZ";
"2002-10";"UG0";"0.25"
"2002-10";"OG0";"1.25"
"2002-11";"LZ";
"2002-11";"UG0";"0.25"
"2002-11";"OG0";"1.25"
"2002-12";"LZ";
"2002-12";"UG0";"0.25"
"2002-12";"OG0";"1.25"
"2003-01";"LZ";
"2003-01";"UG0";"0.25"
"2003-01";"OG0";"1.25"
"2003-02";"LZ";
"2003-02";"UG0";"0.25"
"2003-02";"OG0";"1.25"
"2003-03";"LZ";
"2003-03";"UG0";"0"
"2003-03";"OG0";"0.75"
"2003-04";"LZ";
"2003-04";"UG0";"0"
"2003-04";"OG0";"0.75"
"2003-05";"LZ";
"2003-05";"UG0";"0"
"2003-05";"OG0";"0.75"
"2003-06";"LZ";
"2003-06";"UG0";"0"
"2003-06";"OG0";"0.75"
"2003-07";"LZ";
"2003-07";"UG0";"0"
"2003-07";"OG0";"0.75"
"2003-08";"LZ";
"2003-08";"UG0";"0"
"2003-08";"OG0";"0.75"
"2003-09";"LZ";
"2003-09";"UG0";"0"
"2003-09";"OG0";"0.75"
"2003-10";"LZ";
"2003-10";"UG0";"0"
"2003-10";"OG0";"0.75"
"2003-11";"LZ";
"2003-11";"UG0";"0"
"2003-11";"OG0";"0.75"
"2003-12";"LZ";
"2003-12";"UG0";"0"
"2003-12";"OG0";"0.75"
"2004-01";"LZ";
"2004-01";"UG0";"0"
"2004-01";"OG0";"0.75"
"2004-02";"LZ";
"2004-02";"UG0";"0"
"2004-02";"OG0";"0.75"
"2004-03";"LZ";
"2004-03";"UG0";"0"
"2004-03";"OG0";"0.75"
"2004-04";"LZ";
"2004-04";"UG0";"0"
"2004-04";"OG0";"0.75"
"2004-05";"LZ";
"2004-05";"UG0";"0"
"2004-05";"OG0";"0.75"
"2004-06";"LZ";
"2004-06";"UG0";"0"
"2004-06";"OG0";"1"
"2004-07";"LZ";
"2004-07";"UG0";"0"
"2004-07";"OG0";"1"
"2004-08";"LZ";
"2004-08";"UG0";"0"
"2004-08";"OG0";"1"
"2004-09";"LZ";
"2004-09";"UG0";"0.25"
"2004-09";"OG0";"1.25"
"2004-10";"LZ";
"2004-10";"UG0";"0.25"
"2004-10";"OG0";"1.25"
"2004-11";"LZ";
"2004-11";"UG0";"0.25"
"2004-11";"OG0";"1.25"
"2004-12";"LZ";
"2004-12";"UG0";"0.25"
"2004-12";"OG0";"1.25"
"2005-01";"LZ";
"2005-01";"UG0";"0.25"
"2005-01";"OG0";"1.25"
"2005-02";"LZ";
"2005-02";"UG0";"0.25"
"2005-02";"OG0";"1.25"
"2005-03";"LZ";
"2005-03";"UG0";"0.25"
"2005-03";"OG0";"1.25"
"2005-04";"LZ";
"2005-04";"UG0";"0.25"
"2005-04";"OG0";"1.25"
"2005-05";"LZ";
"2005-05";"UG0";"0.25"
"2005-05";"OG0";"1.25"
"2005-06";"LZ";
"2005-06";"UG0";"0.25"
"2005-06";"OG0";"1.25"
"2005-07";"LZ";
"2005-07";"UG0";"0.25"
"2005-07";"OG0";"1.25"
"2005-08";"LZ";
"2005-08";"UG0";"0.25"
"2005-08";"OG0";"1.25"
"2005-09";"LZ";
"2005-09";"UG0";"0.25"
"2005-09";"OG0";"1.25"
"2005-10";"LZ";
"2005-10";"UG0";"0.25"
"2005-10";"OG0";"1.25"
"2005-11";"LZ";
"2005-11";"UG0";"0.25"
"2005-11";"OG0";"1.25"
"2005-12";"LZ";
"2005-12";"UG0";"0.5"
"2005-12";"OG0";"1.5"
"2006-01";"LZ";
"2006-01";"UG0";"0.5"
"2006-01";"OG0";"1.5"
"2006-02";"LZ";
"2006-02";"UG0";"0.5"
"2006-02";"OG0";"1.5"
"2006-03";"LZ";
"2006-03";"UG0";"0.75"
"2006-03";"OG0";"1.75"
"2006-04";"LZ";
"2006-04";"UG0";"0.75"
"2006-04";"OG0";"1.75"
"2006-05";"LZ";
"2006-05";"UG0";"0.75"
"2006-05";"OG0";"1.75"
"2006-06";"LZ";
"2006-06";"UG0";"1"
"2006-06";"OG0";"2"
"2006-07";"LZ";
"2006-07";"UG0";"1"
"2006-07";"OG0";"2"
"2006-08";"LZ";
"2006-08";"UG0";"1"
"2006-08";"OG0";"2"
"2006-09";"LZ";
"2006-09";"UG0";"1.25"
"2006-09";"OG0";"2.25"
"2006-10";"LZ";
"2006-10";"UG0";"1.25"
"2006-10";"OG0";"2.25"
"2006-11";"LZ";
"2006-11";"UG0";"1.25"
"2006-11";"OG0";"2.25"
"2006-12";"LZ";
"2006-12";"UG0";"1.5"
"2006-12";"OG0";"2.5"
"2007-01";"LZ";
"2007-01";"UG0";"1.5"
"2007-01";"OG0";"2.5"
"2007-02";"LZ";
"2007-02";"UG0";"1.5"
"2007-02";"OG0";"2.5"
"2007-03";"LZ";
"2007-03";"UG0";"1.75"
"2007-03";"OG0";"2.75"
"2007-04";"LZ";
"2007-04";"UG0";"1.75"
"2007-04";"OG0";"2.75"
"2007-05";"LZ";
"2007-05";"UG0";"1.75"
"2007-05";"OG0";"2.75"
"2007-06";"LZ";
"2007-06";"UG0";"2"
"2007-06";"OG0";"3"
"2007-07";"LZ";
"2007-07";"UG0";"2"
"2007-07";"OG0";"3"
"2007-08";"LZ";
"2007-08";"UG0";"2"
"2007-08";"OG0";"3"
"2007-09";"LZ";
"2007-09";"UG0";"2.25"
"2007-09";"OG0";"3.25"
"2007-10";"LZ";
"2007-10";"UG0";"2.25"
"2007-10";"OG0";"3.25"
"2007-11";"LZ";
"2007-11";"UG0";"2.25"
"2007-11";"OG0";"3.25"
"2007-12";"LZ";
"2007-12";"UG0";"2.25"
"2007-12";"OG0";"3.25"
"2008-01";"LZ";
"2008-01";"UG0";"2.25"
"2008-01";"OG0";"3.25"
"2008-02";"LZ";
"2008-02";"UG0";"2.25"
"2008-02";"OG0";"3.25"
"2008-03";"LZ";
"2008-03";"UG0";"2.25"
"2008-03";"OG0";"3.25"
"2008-04";"LZ";
"2008-04";"UG0";"2.25"
"2008-04";"OG0";"3.25"
"2008-05";"LZ";
"2008-05";"UG0";"2.25"
"2008-05";"OG0";"3.25"
"2008-06";"LZ";
"2008-06";"UG0";"2.25"
"2008-06";"OG0";"3.25"
"2008-07";"LZ";
"2008-07";"UG0";"2.25"
"2008-07";"OG0";"3.25"
"2008-08";"LZ";
"2008-08";"UG0";"2.25"
"2008-08";"OG0";"3.25"
"2008-09";"LZ";
"2008-09";"UG0";"2.25"
"2008-09";"OG0";"3.25"
"2008-10";"LZ";
"2008-10";"UG0";"2"
"2008-10";"OG0";"3"
"2008-11";"LZ";
"2008-11";"UG0";"0.5"
"2008-11";"OG0";"1.5"
"2008-12";"LZ";
"2008-12";"UG0";"0"
"2008-12";"OG0";"1"
"2009-01";"LZ";
"2009-01";"UG0";"0"
"2009-01";"OG0";"1"
"2009-02";"LZ";
"2009-02";"UG0";"0"
"2009-02";"OG0";"1"
"2009-03";"LZ";
"2009-03";"UG0";"0"
"2009-03";"OG0";"0.75"
"2009-04";"LZ";
"2009-04";"UG0";"0"
"2009-04";"OG0";"0.75"
"2009-05";"LZ";
"2009-05";"UG0";"0"
"2009-05";"OG0";"0.75"
"2009-06";"LZ";
"2009-06";"UG0";"0"
"2009-06";"OG0";"0.75"
"2009-07";"LZ";
"2009-07";"UG0";"0"
"2009-07";"OG0";"0.75"
"2009-08";"LZ";
"2009-08";"UG0";"0"
"2009-08";"OG0";"0.75"
"2009-09";"LZ";
"2009-09";"UG0";"0"
"2009-09";"OG0";"0.75"
"2009-10";"LZ";
"2009-10";"UG0";"0"
"2009-10";"OG0";"0.75"
"2009-11";"LZ";
"2009-11";"UG0";"0"
"2009-11";"OG0";"0.75"
"2009-12";"LZ";
"2009-12";"UG0";"0"
"2009-12";"OG0";"0.75"
"2010-01";"LZ";
"2010-01";"UG0";"0"
"2010-01";"OG0";"0.75"
"2010-02";"LZ";
"2010-02";"UG0";"0"
"2010-02";"OG0";"0.75"
"2010-03";"LZ";
"2010-03";"UG0";"0"
"2010-03";"OG0";"0.75"
"2010-04";"LZ";
"2010-04";"UG0";"0"
"2010-04";"OG0";"0.75"
"2010-05";"LZ";
"2010-05";"UG0";"0"
"2010-05";"OG0";"0.75"
"2010-06";"LZ";
"2010-06";"UG0";"0"
"2010-06";"OG0";"0.75"
"2010-07";"LZ";
"2010-07";"UG0";"0"
"2010-07";"OG0";"0.75"
"2010-08";"LZ";
"2010-08";"UG0";"0"
"2010-08";"OG0";"0.75"
"2010-09";"LZ";
"2010-09";"UG0";"0"
"2010-09";"OG0";"0.75"
"2010-10";"LZ";
"2010-10";"UG0";"0"
"2010-10";"OG0";"0.75"
"2010-11";"LZ";
"2010-11";"UG0";"0"
"2010-11";"OG0";"0.75"
"2010-12";"LZ";
"2010-12";"UG0";"0"
"2010-12";"OG0";"0.75"
"2011-01";"LZ";
"2011-01";"UG0";"0"
"2011-01";"OG0";"0.75"
"2011-02";"LZ";
"2011-02";"UG0";"0"
"2011-02";"OG0";"0.75"
"2011-03";"LZ";
"2011-03";"UG0";"0"
"2011-03";"OG0";"0.75"
"2011-04";"LZ";
"2011-04";"UG0";"0"
"2011-04";"OG0";"0.75"
"2011-05";"LZ";
"2011-05";"UG0";"0"
"2011-05";"OG0";"0.75"
"2011-06";"LZ";
"2011-06";"UG0";"0"
"2011-06";"OG0";"0.75"
"2011-07";"LZ";
"2011-07";"UG0";"0"
"2011-07";"OG0";"0.75"
"2011-08";"LZ";
"2011-08";"UG0";"0"
"2011-08";"OG0";"0.25"
"2011-09";"LZ";
"2011-09";"UG0";"0"
"2011-09";"OG0";"0.25"
"2011-10";"LZ";
"2011-10";"UG0";"0"
"2011-10";"OG0";"0.25"
"2011-11";"LZ";
"2011-11";"UG0";"0"
"2011-11";"OG0";"0.25"
"2011-12";"LZ";
"2011-12";"UG0";"0"
"2011-12";"OG0";"0.25"
"2012-01";"LZ";
"2012-01";"UG0";"0"
"2012-01";"OG0";"0.25"
"2012-02";"LZ";
"2012-02";"UG0";"0"
"2012-02";"OG0";"0.25"
"2012-03";"LZ";
"2012-03";"UG0";"0"
"2012-03";"OG0";"0.25"
"2012-04";"LZ";
"2012-04";"UG0";"0"
"2012-04";"OG0";"0.25"
"2012-05";"LZ";
"2012-05";"UG0";"0"
"2012-05";"OG0";"0.25"
"2012-06";"LZ";
"2012-06";"UG0";"0"
"2012-06";"OG0";"0.25"
"2012-07";"LZ";
"2012-07";"UG0";"0"
"2012-07";"OG0";"0.25"
"2012-08";"LZ";
"2012-08";"UG0";"0"
"2012-08";"OG0";"0.25"
"2012-09";"LZ";
"2012-09";"UG0";"0"
"2012-09";"OG0";"0.25"
"2012-10";"LZ";
"2012-10";"UG0";"0"
"2012-10";"OG0";"0.25"
"2012-11";"LZ";
"2012-11";"UG0";"0"
"2012-11";"OG0";"0.25"
"2012-12";"LZ";
"2012-12";"UG0";"0"
"2012-12";"OG0";"0.25"
"2013-01";"LZ";
"2013-01";"UG0";"0"
"2013-01";"OG0";"0.25"
"2013-02";"LZ";
"2013-02";"UG0";"0"
"2013-02";"OG0";"0.25"
"2013-03";"LZ";
"2013-03";"UG0";"0"
"2013-03";"OG0";"0.25"
"2013-04";"LZ";
"2013-04";"UG0";"0"
"2013-04";"OG0";"0.25"
"2013-05";"LZ";
"2013-05";"UG0";"0"
"2013-05";"OG0";"0.25"
"2013-06";"LZ";
"2013-06";"UG0";"0"
"2013-06";"OG0";"0.25"
"2013-07";"LZ";
"2013-07";"UG0";"0"
"2013-07";"OG0";"0.25"
"2013-08";"LZ";
"2013-08";"UG0";"0"
"2013-08";"OG0";"0.25"
"2013-09";"LZ";
"2013-09";"UG0";"0"
"2013-09";"OG0";"0.25"
"2013-10";"LZ";
"2013-10";"UG0";"0"
"2013-10";"OG0";"0.25"
"2013-11";"LZ";
"2013-11";"UG0";"0"
"2013-11";"OG0";"0.25"
"2013-12";"LZ";
"2013-12";"UG0";"0"
"2013-12";"OG0";"0.25"
"2014-01";"LZ";
"2014-01";"UG0";"0"
"2014-01";"OG0";"0.25"
"2014-02";"LZ";
"2014-02";"UG0";"0"
"2014-02";"OG0";"0.25"
"2014-03";"LZ";
"2014-03";"UG0";"0"
"2014-03";"OG0";"0.25"
"2014-04";"LZ";
"2014-04";"UG0";"0"
"2014-04";"OG0";"0.25"
"2014-05";"LZ";
"2014-05";"UG0";"0"
"2014-05";"OG0";"0.25"
"2014-06";"LZ";
"2014-06";"UG0";"0"
"2014-06";"OG0";"0.25"
"2014-07";"LZ";
"2014-07";"UG0";"0"
"2014-07";"OG0";"0.25"
"2014-08";"LZ";
"2014-08";"UG0";"0"
"2014-08";"OG0";"0.25"
"2014-09";"LZ";
"2014-09";"UG0";"0"
"2014-09";"OG0";"0.25"
"2014-10";"LZ";
"2014-10";"UG0";"0"
"2014-10";"OG0";"0.25"
"2014-11";"LZ";
"2014-11";"UG0";"0"
"2014-11";"OG0";"0.25"
"2014-12";"LZ";
"2014-12";"UG0";"-0.75"
"2014-12";"OG0";"0.25"
"2015-01";"LZ";
"2015-01";"UG0";"-1.25"
"2015-01";"OG0";"-0.25"
"2015-02";"LZ";
"2015-02";"UG0";"-1.25"
"2015-02";"OG0";"-0.25"
"2015-03";"LZ";
"2015-03";"UG0";"-1.25"
"2015-03";"OG0";"-0.25"
"2015-04";"LZ";
"2015-04";"UG0";"-1.25"
"2015-04";"OG0";"-0.25"
"2015-05";"LZ";
"2015-05";"UG0";"-1.25"
"2015-05";"OG0";"-0.25"
"2015-06";"LZ";
"2015-06";"UG0";"-1.25"
"2015-06";"OG0";"-0.25"
"2015-07";"LZ";
"2015-07";"UG0";"-1.25"
"2015-07";"OG0";"-0.25"
"2015-08";"LZ";
"2015-08";"UG0";"-1.25"
"2015-08";"OG0";"-0.25"
"2015-09";"LZ";
"2015-09";"UG0";"-1.25"
"2015-09";"OG0";"-0.25"
"2015-10";"LZ";
"2015-10";"UG0";"-1.25"
"2015-10";"OG0";"-0.25"
"2015-11";"LZ";
"2015-11";"UG0";"-1.25"
"2015-11";"OG0";"-0.25"
"2015-12";"LZ";
"2015-12";"UG0";"-1.25"
"2015-12";"OG0";"-0.25"
"2016-01";"LZ";
"2016-01";"UG0";"-1.25"
"2016-01";"OG0";"-0.25"
"2016-02";"LZ";
"2016-02";"UG0";"-1.25"
"2016-02";"OG0";"-0.25"
"2016-03";"LZ";
"2016-03";"UG0";"-1.25"
"2016-03";"OG0";"-0.25"
"2016-04";"LZ";
"2016-04";"UG0";"-1.25"
"2016-04";"OG0";"-0.25"
"2016-05";"LZ";
"2016-05";"UG0";"-1.25"
"2016-05";"OG0";"-0.25"
"2016-06";"LZ";
"2016-06";"UG0";"-1.25"
"2016-06";"OG0";"-0.25"
"2016-07";"LZ";
"2016-07";"UG0";"-1.25"
"2016-07";"OG0";"-0.25"
"2016-08";"LZ";
"2016-08";"UG0";"-1.25"
"2016-08";"OG0";"-0.25"
"2016-09";"LZ";
"2016-09";"UG0";"-1.25"
"2016-09";"OG0";"-0.25"
"2016-10";"LZ";
"2016-10";"UG0";"-1.25"
"2016-10";"OG0";"-0.25"
"2016-11";"LZ";
"2016-11";"UG0";"-1.25"
"2016-11";"OG0";"-0.25"
"2016-12";"LZ";
"2016-12";"UG0";"-1.25"
"2016-12";"OG0";"-0.25"
"2017-01";"LZ";
"2017-01";"UG0";"-1.25"
"2017-01";"OG0";"-0.25"
"2017-02";"LZ";
"2017-02";"UG0";"-1.25"
"2017-02";"OG0";"-0.25"
"2017-03";"LZ";
"2017-03";"UG0";"-1.25"
"2017-03";"OG0";"-0.25"
"2017-04";"LZ";
"2017-04";"UG0";"-1.25"
"2017-04";"OG0";"-0.25"
"2017-05";"LZ";
"2017-05";"UG0";"-1.25"
"2017-05";"OG0";"-0.25"
"2017-06";"LZ";
"2017-06";"UG0";"-1.25"
"2017-06";"OG0";"-0.25"
"2017-07";"LZ";
"2017-07";"UG0";"-1.25"
"2017-07";"OG0";"-0.25"
"2017-08";"LZ";
"2017-08";"UG0";"-1.25"
"2017-08";"OG0";"-0.25"
"2017-09";"LZ";
"2017-09";"UG0";"-1.25"
"2017-09";"OG0";"-0.25"
"2017-10";"LZ";
"2017-10";"UG0";"-1.25"
"2017-10";"OG0";"-0.25"
"2017-11";"LZ";
"2017-11";"UG0";"-1.25"
"2017-11";"OG0";"-0.25"
"2017-12";"LZ";
"2017-12";"UG0";"-1.25"
"2017-12";"OG0";"-0.25"
"2018-01";"LZ";
"2018-01";"UG0";"-1.25"
"2018-01";"OG0";"-0.25"
"2018-02";"LZ";
"2018-02";"UG0";"-1.25"
"2018-02";"OG0";"-0.25"
"2018-03";"LZ";
"2018-03";"UG0";"-1.25"
"2018-03";"OG0";"-0.25"
"2018-04";"LZ";
"2018-04";"UG0";"-1.25"
"2018-04";"OG0";"-0.25"
"2018-05";"LZ";
"2018-05";"UG0";"-1.25"
"2018-05";"OG0";"-0.25"
"2018-06";"LZ";
"2018-06";"UG0";"-1.25"
"2018-06";"OG0";"-0.25"
"2018-07";"LZ";
"2018-07";"UG0";"-1.25"
"2018-07";"OG0";"-0.25"
"2018-08";"LZ";
"2018-08";"UG0";"-1.25"
"2018-08";"OG0";"-0.25"
"2018-09";"LZ";
"2018-09";"UG0";"-1.25"
"2018-09";"OG0";"-0.25"
"2018-10";"LZ";
"2018-10";"UG0";"-1.25"
"2018-10";"OG0";"-0.25"
"2018-11";"LZ";
"2018-11";"UG0";"-1.25"
"2018-11";"OG0";"-0.25"
"2018-12";"LZ";
"2018-12";"UG0";"-1.25"
"2018-12";"OG0";"-0.25"
"2019-01";"LZ";
"2019-01";"UG0";"-1.25"
"2019-01";"OG0";"-0.25"
"2019-02";"LZ";
"2019-02";"UG0";"-1.25"
"2019-02";"OG0";"-0.25"
"2019-03";"LZ";
"2019-03";"UG0";"-1.25"
"2019-03";"OG0";"-0.25"
"2019-04";"LZ";
"2019-04";"UG0";"-1.25"
"2019-04";"OG0";"-0.25"
"2019-05";"LZ";
"2019-05";"UG0";"-1.25"
"2019-05";"OG0";"-0.25"
"2019-06";"LZ";"-0.75"
"2019-06";"UG0";
"2019-06";"OG0";
"2019-07";"LZ";"-0.75"
"2019-07";"UG0";
"2019-07";"OG0";
"2019-08";"LZ";"-0.75"
"2019-08";"UG0";
"2019-08";"OG0";
"2019-09";"LZ";"-0.75"
"2019-09";"UG0";
"2019-09";"OG0";
"2019-10";"LZ";"-0.75"
"2019-10";"UG0";
"2019-10";"OG0";
"2019-11";"LZ";"-0.75"
"2019-11";"UG0";
"2019-11";"OG0";
"2019-12";"LZ";"-0.75"
"2019-12";"UG0";
"2019-12";"OG0";
"2020-01";"LZ";"-0.75"
"2020-01";"UG0";
"2020-01";"OG0";
"2020-02";"LZ";"-0.75"
"2020-02";"UG0";
"2020-02";"OG0";
"2020-03";"LZ";"-0.75"
"2020-03";"UG0";
"2020-03";"OG0";
"2020-04";"LZ";"-0.75"
"2020-04";"UG0";
"2020-04";"OG0";
"2020-05";"LZ";"-0.75"
"2020-05";"UG0";
"2020-05";"OG0";
"2020-06";"LZ";"-0.75"
"2020-06";"UG0";
"2020-06";"OG0";
"2020-07";"LZ";"-0.75"
"2020-07";"UG0";
"2020-07";"OG0";
"2020-08";"LZ";"-0.75"
"2020-08";"UG0";
"2020-08";"OG0";
"2020-09";"LZ";"-0.75"
"2020-09";"UG0";
"2020-09";"OG0";
"2020-10";"LZ";"-0.75"
"2020-10";"UG0";
"2020-10";"OG0";
"2020-11";"LZ";"-0.75"
"2020-11";"UG0";
"2020-11";"OG0";
"2020-12";"LZ";"-0.75"
"2020-12";"UG0";
"2020-12";"OG0";
"2021-01";"LZ";"-0.75"
"2021-01";"UG0";
"2021-01";"OG0";
"2021-02";"LZ";"-0.75"
"2021-02";"UG0";
"2021-02";"OG0";
"2021-03";"LZ";"-0.75"
"2021-03";"UG0";
"2021-03";"OG0";
"2021-04";"LZ";"-0.75"
"2021-04";"UG0";
"2021-04";"OG0";
"2021-05";"LZ";"-0.75"
"2021-05";"UG0";
"2021-05";"OG0";
"2021-06";"LZ";"-0.75"
"2021-06";"UG0";
"2021-06";"OG0";
"2021-07";"LZ";"-0.75"
"2021-07";"UG0";
"2021-07";"OG0";
"2021-08";"LZ";"-0.75"
"2021-08";"UG0";
"2021-08";"OG0";
"2021-09";"LZ";"-0.75"
"2021-09";"UG0";
"2021-09";"OG0";
"2021-10";"LZ";"-0.75"
"2021-10";"UG0";
"2021-10";"OG0";
"2021-11";"LZ";"-0.75"
"2021-11";"UG0";
"2021-11";"OG0";
"2021-12";"LZ";"-0.75"
"2021-12";"UG0";
"2021-12";"OG0";
"2022-01";"LZ";"-0.75"
"2022-01";"UG0";
"2022-01";"OG0";
"2022-02";"LZ";"-0.75"
"2022-02";"UG0";
"2022-02";"OG0";
"2022-03";"LZ";"-0.75"
"2022-03";"UG0";
"2022-03";"OG0";
"2022-04";"LZ";"-0.75"
"2022-04";"UG0";
"2022-04";"OG0";
"2022-05";"LZ";"-0.75"
"2022-05";"UG0";
"2022-05";"OG0";
"2022-06";"LZ";"-0.25"
"2022-06";"UG0";
"2022-06";"OG0";
"2022-07";"LZ";"-0.25"
"2022-07";"UG0";
"2022-07";"OG0";
"2022-08";"LZ";"-0.25"
"2022-08";"UG0";
"2022-08";"OG0";
"2022-09";"LZ";"0.5"
"2022-09";"UG0";
"2022-09";"OG0";
"2022-10";"LZ";"0.5"
"2022-10";"UG0";
"2022-10";"OG0";
"2022-11";"LZ";"0.5"
"2022-11";"UG0";
"2022-11";"OG0";
"2022-12";"LZ";"1"
"2022-12";"UG0";
"2022-12";"OG0";
"2023-01";"LZ";"1"
"2023-01";"UG0";
"2023-01";"OG0";
"2023-02";"LZ";"1"
"2023-02";"UG0";
"2023-02";"OG0";
"2023-03";"LZ";"1.5"
"2023-03";"UG0";
"2023-03";"OG0";
"2023-04";"LZ";"1.5"
"2023-04";"UG0";
"2023-04";"OG0";
"2023-05";"LZ";"1.5"
"2023-05";"UG0";
"2023-05";"OG0";
"2023-06";"LZ";"1.75"
"2023-06";"UG0";
"2023-06";"OG0";
"2023-07";"LZ";"1.75"
"2023-07";"UG0";
"2023-07";"OG0";
"2023-08";"LZ";"1.75"
"2023-08";"UG0";
"2023-08";"OG0";
"2023-09";"LZ";"1.75"
"2023-09";"UG0";
"2023-09";"OG0";
"2023-10";"LZ";"1.75"
"2023-10";"UG0";
"2023-10";"OG0";
"2023-11";"LZ";"1.75"
"2023-11";"UG0";
"2023-11";"OG0";
"2023-12";"LZ";"1.75"
"2023-12";"UG0";
"2023-12";"OG0";
"2024-01";"LZ";"1.75"
"2024-01";"UG0";
"2024-01";"OG0";
"2024-02";"LZ";"1.75"
"2024-02";"UG0";
"2024-02";"OG0";
"2024-03";"LZ";"1.5"
"2024-03";"UG0";
"2024-03";"OG0";
"2024-04";"LZ";"1.5"
"2024-04";"UG0";
"2024-04";"OG0";
"2024-05";"LZ";"1.5"
"2024-05";"UG0";
"2024-05";"OG0";
"2024-06";"LZ";"1.25"
"2024-06";"UG0";
"2024-06";"OG0";
"2024-07";"LZ";"1.25"
"2024-07";"UG0";
"2024-07";"OG0";
"2024-08";"LZ";"1.25"
"2024-08";"UG0";
"2024-08";"OG0";
"2024-09";"LZ";"1"
"2024-09";"UG0";
"2024-09";"OG0";
"2024-10";"LZ";"1"
"2024-10";"UG0";
"2024-10";"OG0";
"2024-11";"LZ";"1"
"2024-11";"UG0";
"2024-11";"OG0";
"2024-12";"LZ";"0.5"
"2024-12";"UG0";
"2024-12";"OG0";
"2025-01";"LZ";"0.5"
"2025-01";"UG0";
"2025-01";"OG0";
"2025-02";"LZ";"0.5"
"2025-02";"UG0";
"2025-02";"OG0";
"2025-03";"LZ";"0.25"
"2025-03";"UG0";
"2025-03";"OG0";
"2025-04";"LZ";"0.25"
"2025-04";"UG0";
"2025-04";"OG0";
"2025-05";"LZ";"0.25"
"2025-05";"UG0";
"2025-05";"OG0";
"2025-06";"LZ";"0"
"2025-06";"UG0";
"2025-06";"OG0";
"2025-07";"LZ";"0"
"2025-07";"UG0";
"2025-07";"OG0";
"2025-08";"LZ";"0"
"2025-08";"UG0";
"2025-08";"OG0";
"2025-09";"LZ";"0"
"2025-09";"UG0";
"2025-09";"OG0";
"2025-10";"LZ";"0"
"2025-10";"UG0";
"2025-10";"OG0";
"2025-11";"LZ";"0"
"2025-11";"UG0";
"2025-11";"OG0";
"2025-12";"LZ";"0"
"2025-12";"UG0";
"2025-12";"OG0";
"2026-01";"LZ";"0"
"2026-01";"UG0";
"2026-01";"OG0";
